id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
course_manager,course manager,model_openacademy_course,group_manager,1,1,1,1
access_openacademy_coursetype,access_openacademy_coursetype,model_openacademy_coursetype,base.group_user,1,1,1,1
access_openacademy_workshop,access_openacademy_workshop,model_openacademy_workshop,base.group_user,1,1,1,1
access_openacademy_enrolledstudent,access_openacademy_enrolledstudent,model_openacademy_enrolledstudent,base.group_user,1,1,1,1
access_openacademy_salary,access_openacademy_salary,model_openacademy_salary,base.group_user,1,1,1,1
access_openacademy_instructor_information,access_openacademy_instructor_information,model_openacademy_instructor_information,base.group_user,1,1,1,1
access_openacademy_courseenrolled,access_openacademy_courseenrolled,model_openacademy_courseenrolled,base.group_user,1,1,1,1
access_openacademy_registered_student,access_openacademy_registered_student,model_openacademy_registered_student,base.group_user,1,1,1,1
access_openacademy_registeredcourse_line,access_openacademy_registeredcourse_line,model_openacademy_registeredcourse_line,base.group_user,1,1,1,1
access_openacademy_course,access_openacademy_course,model_openacademy_course,base.group_user,1,1,1,1
access_openacademy_calender,access_openacademy_calender,model_openacademy_calender,base.group_user,1,1,1,1
access_openacademy_entrycalender,access_openacademy_entrycalender,model_openacademy_entrycalender,base.group_user,1,1,1,1
